#,Address,Type,Token Balance,WETH Share,Tx Hash,Status
140,0xB08a8Bc023a9b16F8Bc5E07AD00f5E63f5E41486,CONTRACT,165201498.71,0.001999393780072180,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
141,0x8346ad875008f7622bc43Eb7C048218589f430DA,CONTRACT,164316830.75,0.001988686857719332,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
142,0x7F597edb62A2EeB8601fFe3955FfDD1EA29eE0d8,EOA,162164273.25,0.001962634974878202,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
143,0x331b3095dFF63d2876D4E0cDF118a8A03eA3300c,CONTRACT,151407563.04,0.001832449113077248,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
144,0xe150eFF8FA2eFFccaAc0Bc5c50b78d1f6D0a996c,EOA,148835258.05,0.001801317127977536,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
145,0xd49Fb2854b15c651621070817B4F0a13D43a8811,EOA,148447580.44,0.001796625159593386,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
146,0x4C8733e64d1166425f4325D6A4aC33A81621E853,CONTRACT,148347487.74,0.001795413761876120,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
147,0xAE50C4c501E76F2302BfE79a1E8DfEc25AfEd378,EOA,145514711.54,0.001761129356788866,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
148,0x2Cdd33d6FF2a897180c7F4e5a20F018Bf0c16fD1,EOA,141439144.07,0.001711803749446913,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
149,0xB09ccAcEA929b4AD27BBE0540A9B382B2aF7D914,CONTRACT,140560862.02,0.001701174114265274,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
150,0x6c8C3784151932A06f32606f99a49B76Ab7b8905,EOA,140303119.21,0.001698054715328186,0x42ff1ec433dc292d617085090a5585f48233880a8f9e9ba76d37b42c41da1cc9,Burned (sent to 0x...dEaD)
151,0x818A7c0F2a52f1cC857c1e1895Ea01D9f990fDB7,EOA,139485372.96,0.001688157730335379,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
152,0xe6A5f1690FcDA05D9BA0A663B6E7ddF3c97EB7B1,CONTRACT,135842676.97,0.001644071061761690,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
153,0xCB759461E79ab982fEc96dF5ac24bfD110CbD61b,EOA,134482694.34,0.001627611521020629,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
154,0x48395462527899f0F8C545364aFaD9808e349dC8,EOA,129854986.23,0.001571603489061194,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
155,0xA3b9EFcF8428cC540EE933946Ccd4B9425916155,CONTRACT,129364159.11,0.001565663127233797,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
156,0xc952E1f757B53990dA8E4E9508616E4015a7ba4A,CONTRACT,129278748.48,0.001564629422964614,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
157,0x0C711D1C86d0245cf5A5C8E3E6EeC7DDcfD4a442,EOA,128946350.95,0.001560606496116536,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
158,0x4e687A5ae8eE1dbc360Eb3bFC904951e33074Dd5,CONTRACT,120910330.53,0.001463348484649764,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
159,0xE7A6651f179eE4951d32e08347069d7Fa804d46c,EOA,119710606.46,0.001448828514498089,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
160,0x6e25F916C6276EE269dA23872D4449974ccc4b78,EOA,119509597.59,0.001446395752744446,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
161,0x3FcF39eca3a6277f9d7c4aa6764C89E325135DA8,CONTRACT,118765200.21,0.001437386491310630,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
162,0xF6B462EeF266208B7D5e821Dc672Db9523F6cc40,EOA,117952916.85,0.001427555622219702,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
163,0x575DD4ABB18BD02a9385D975E7e1E07040603Ced,EOA,115454667.85,0.001397319918852842,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
164,0x05d3356d261CF68Ed7416Fc23D57B14918c57644,EOA,114490338.20,0.001385648870360927,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
165,0xbaa88819A7Eb97d71aAD4A165c6C853fA0ABa25C,EOA,112443451.60,0.001360875897001884,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
166,0x08Ad25d3E40E5B1aAFC62927497EA7a9d22B2ec1,EOA,110680686.77,0.001339541580584196,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
167,0xAC32A69A0410f25E344F261529a3028BC671A465,EOA,110435052.22,0.001336568725001744,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
168,0x21f62F8B95D5Eda9359eb607B7Fef7eC8188c7F6,EOA,109421372.72,0.001324300407201708,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
169,0xA3190CbD5270276e4bc4C8A6d79a98e292Eb81aC,EOA,107874923.73,0.001305584109118316,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
170,0x33D60A04504dF0524BF4ff3a5500BC507d721993,CONTRACT,106991309.67,0.001294889941917084,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
171,0x1FF39Dc9671b3ec82381fF830B75CfaceE496d47,CONTRACT,105848134.90,0.001281054374253023,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
172,0x75823110b5f1DBC3e9476d5c5caD296D9D33f7a2,CONTRACT,105149994.73,0.001272604952648965,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
173,0x193a4285E9592d4b569C7B6d78592F086B99fDe9,CONTRACT,103464759.93,0.001252208963383832,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
174,0xe7DF7c909265F31a8Cd0c7319f90e17D61FF519c,EOA,99003180.63,0.001198211548363445,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
175,0x2a9C0e8c71B62401a092b57724B301e08ca57fF0,EOA,98526786.59,0.001192445866436746,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
176,0x31C24787Fc3AC235FeBc275C53Ae139766d456A7,EOA,97447875.60,0.001179388067800190,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
177,0xaB0cb052D5362bfE5df39ED8F5302Fa02e116027,EOA,94732858.48,0.001146528872311022,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
178,0x4B0c62Cb9ECB59ee1Ac5c8732d411096d8dD231f,CONTRACT,94213322.36,0.001140241052279968,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
179,0xE7647803404080327c0aCc4ED0235CcA936E75cd,CONTRACT,94179543.35,0.001139832233108699,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
180,0x4610761FF0236E3E8c26783ca4267d9e355f3521,EOA,91730632.69,0.001110193659735614,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
181,0x0d9836517f6f74Af969Eb6b388d11a8153dC9c5D,EOA,90317545.00,0.001093091401166920,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
182,0xFF3F97f6FC2d88FACBA3e3f3d918F7f851D71E4F,EOA,90196806.17,0.001091630128359919,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
183,0xeCA2Fa86983aAC16b826b2f384c1B70e85863d3f,CONTRACT,90048155.61,0.001089831046569291,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
184,0x5D8A91263f2358ce56D6a2E36B58215C19e1aCA4,CONTRACT,89649773.81,0.001085009527985161,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
185,0x5e2f040f3D24A2D101645bbF68604253aE1696a3,CONTRACT,88972292.37,0.001076810133965658,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
186,0x50d70c49dD8B8f6836E54B6080bcC3c07537D10A,CONTRACT,84902639.05,0.001027556104238175,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
187,0xa51DEa2cf7A1798d4566F9140e8910EEBC12CE79,EOA,84597369.96,0.001023861506215623,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
188,0x5BEE1108cDa44D239Ad2F3196C035EDb5C1AADee,EOA,80545760.20,0.000974825853390490,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
189,0xBBFCa00C621286701469B55D34273d1FB425b118,EOA,77241523.00,0.000934835469679257,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
190,0x3337e2aCa3dFf660808481D78452050C6c9d7D94,EOA,76757415.11,0.000928976429075443,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
191,0x4464d21d2bE8E57aC017748066536D3Dfc90Ffa1,CONTRACT,75769005.42,0.000917013945677829,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
192,0xD4a8b1C7bbF13B202c788B16a32927937b6FCC77,EOA,72840260.09,0.000881568049247640,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
193,0x28f7FD6432336798Ae14001D16F08c66d1b3bA88,CONTRACT,72592522.89,0.000878569745850469,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
194,0x523B9b403eDB0001058dC4686dc563e25238CdF1,EOA,72522930.92,0.000877727491138794,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
195,0x6398BE228430d37914Ca4e4AAE69cAb8E0B75859,EOA,69043379.10,0.000835615317058019,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
196,0x4353b6393C0b3214d9100c438dbC5aC041545CF9,EOA,68851884.03,0.000833297698604346,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
197,0x23064c1ce318f5f1610F8cA4fE7f6f8427A85b92,CONTRACT,68784163.08,0.000832478088281201,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
198,0xaC4beB37A254683BE00a6708cbC074f1F61AAA1e,CONTRACT,67620976.92,0.000818400327481702,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
199,0x9edf82316C435bdccA750b75Bed12F8A9004D797,EOA,67605710.47,0.000818215561407397,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
200,0x6f1273F5E7b7b5072ae7C7181BBaB7d24f8B62C1,EOA,67450203.66,0.000816333500118403,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
201,0x466513c5d55d78044942a4cC28b0AACf2829292E,CONTRACT,67378712.55,0.000815468260408450,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
202,0xB134E9CFd60Ccb7643a84FAb4e248e7150BCEE4A,EOA,67242694.06,0.000813822061536303,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
203,0xC4D80cFA024f355aa57E4379B1A6283d95357762,EOA,67094572.93,0.000812029387394586,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
204,0xc809ccF26F7f282a960aDF0f088B90E77e65e6e6,EOA,66918204.18,0.000809894839066211,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
205,0x555D55c5A2c6218F37d9b2cB74248BCd95593d67,EOA,66539613.71,0.000805312850121220,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
206,0x5384fAD4f771bD9234eb1F7fBEAc0997f3131e5b,EOA,65975379.56,0.000798484060761832,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
207,0xa64dcc51D801B187ff409f635Ce75C19D1b2Aaac,CONTRACT,64326015.27,0.000778522203730438,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
208,0xcfe886f09a789f6F36DDe4587e0147c48F78EB7b,EOA,64225503.82,0.000777305737916717,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
209,0xd79955fbe38091974213699412BA8a46564734f6,CONTRACT,63709109.11,0.000771055937585180,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
210,0xbF32635A65c248ed55ebC86976615c93F8FE1394,CONTRACT,61967237.84,0.000749974491025200,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
211,0x178dD87Bb862A905515CCB4454676e4Ffc1Dad56,CONTRACT,61217416.70,0.000740899587084321,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
212,0x48b19767A723ec7F0d5b397f64CfC1562082242B,CONTRACT,60922558.16,0.000737330985492551,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
213,0x91C1bD1Be0c81f970771D68426429e6276fE75e6,EOA,60518723.65,0.000732443474091683,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
214,0xA6acAA6A977F4EEAa7Ab36905662B503eEc70Cb6,CONTRACT,60480543.96,0.000731981394499182,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
215,0xD1460DA97c5cfEA581CBDD82a1139b97BC1219dD,CONTRACT,59231198.08,0.000716860863582850,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
216,0x42005C0829230F4d35627a2b108edb440c6FFF8A,EOA,58415086.37,0.000706983660986756,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
217,0x5ef4d1F6640f0Ae009BECC0A4850D6c3FFb06CB4,EOA,56851027.65,0.000688054236512197,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
218,0x1404Cb1c5474295B554c35AC82C62253820Fec10,EOA,55948304.71,0.000677128799121717,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
219,0xdE4aa3C1E53A3a68767DBAf41eF0bDDfAc18d5d8,CONTRACT,53736823.09,0.000650363772074988,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
220,0x2bBDbCe2Be088177FB990cc1dB22FeFB54273Feb,CONTRACT,51647288.88,0.000625074644837887,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
221,0x73955D13AAf1Cd0D05e8aDcA50bb3030070BBa11,EOA,51020830.28,0.000617492767968975,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
222,0x2a85bd6Ad11b288dCfc6DED6D613CF08d008532d,CONTRACT,50734700.94,0.000614029813794579,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
223,0x7D109b64FDE3c66143E6aA7f978096eD30579029,CONTRACT,50063232.42,0.000605903192664768,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
224,0xbB54143C7847037B10A1454E050379eD23B0024e,CONTRACT,48142276.76,0.000582654331048297,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
225,0x1aC65aD48179669956d21f5FBdFa7ad1D9804542,EOA,47643176.91,0.000576613846195031,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
226,0x3dBDa30089f1966a1eD7f4De2e5a103a200d31c2,EOA,46931298.23,0.000567998150811075,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
227,0xD91A0C3A935a67754b6141b1f8fc9B38a2528742,CONTRACT,45969368.98,0.000556356153700174,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
228,0x20FD4701DbCBA18fF68C34a81353BA90FbbF8BBD,EOA,45261708.35,0.000547791508258797,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
229,0x166Bd2EF596E77a104079cD63CFAA00FdaEb3eFb,EOA,45170261.76,0.000546684752323158,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
230,0x42066B47fC11A042fa02f70D7D873c1281aAA113,CONTRACT,43981483.98,0.000532297262380479,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
231,0x1d68572D19aD1330272ED0E759D9c2E5f2C227ef,EOA,43077676.05,0.000521358693687193,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
232,0x5c74A0D03996900398dBC6Bbf4A5cAC5d1805fA3,EOA,42625739.52,0.000515889015065608,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
233,0xfa248470D7f34E09fc2dE52517db0DB4d50583f0,EOA,42478341.68,0.000514105094689331,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
234,0x96D884f1D3CE8961d72795dfEe3c65f4368aFFC0,EOA,41478173.56,0.000502000301916218,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
235,0x4964Ca55738304a0EAaB71486fDCf15227B25dAE,EOA,41115204.54,0.000497607375586455,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
236,0x15bd8A4ED1F2a637761a836CF4bBe8A0e2683DE0,EOA,40825540.24,0.000494101638657302,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
237,0xb7084888144D99268CDcA7a07b5AA31C00adC312,EOA,40270015.54,0.000487378257646657,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
238,0xf2276b5617FFd8d4cEbdf5a6EfD2b9E1Df90E98C,EOA,39256737.77,0.000475114801812856,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
239,0x6ee2873FAB3fcAF8de8eF2Bca09B021b594EFE44,EOA,38976964.34,0.000471728771735290,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
240,0xF184257Bf3F6E14e6ccFECAd56A26c5a1029695B,CONTRACT,38915019.96,0.000470979073812253,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
241,0xB07D95022fB5FbBA5D670B692d3c7f57a80d169b,EOA,38587228.94,0.000467011898361479,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
242,0xF9Ce2159e4cB1EE86630BF0Cc81138C095CBd7dA,EOA,38568218.82,0.000466781823572614,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
243,0x00070999A1598BECB7367828fC9441D96fD2c218,EOA,38015801.97,0.000460096056044510,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
244,0x6bf0E60C9F535b40E7F90443BE4145eED317f5C4,EOA,37093294.96,0.000448931176804971,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
245,0x7fe0daD7990F017e2B4DDaE7b65D270AAE7197c5,EOA,37021424.62,0.000448061347442181,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
246,0x153f84E8D1F92A0EB3CaaC69a33401F087B9E0aE,EOA,35842383.42,0.000433791696964327,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
247,0xbb5Cab1e9333cf9842e3E6AC72C2B8283d2496c3,EOA,35798362.86,0.000433258926763733,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
248,0x6962fd8d31C4d2d0bfA3F656c731181199f78F5a,CONTRACT,33685619.73,0.000407688907691242,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
249,0xd0aAaA58dfe3C50641804A6cC3c70beC06048816,CONTRACT,33598277.45,0.000406631825236806,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
250,0x07088BA40dD8B269acce038E981d3d9bDcb8564D,EOA,32997289.29,0.000399358210901218,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
251,0x646a192a8b70BA0B0c0936bD595DD5C56ae4657F,CONTRACT,31464974.07,0.000380812970483510,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
252,0x4DAdB591366501135A3b80f1eD14465dcb43321B,EOA,31151948.90,0.000377024502480165,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
253,0xBCd07cD0a974f7421AEF3B585609A723f7acfcB9,EOA,30652296.12,0.000370977325826417,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
254,0x00078D01bB6BF20837D88463B803dD10748e7e5d,EOA,29966562.94,0.000362678062990831,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
255,0xf69eBaABe6Cd5114ED9C91E5c86D65459e84f253,EOA,28710561.07,0.000347476976075160,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
256,0x8C1191daB5061Dc6C7e2215521AE1CF4415ABEa4,EOA,27975099.27,0.000338575859915428,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
257,0x1387803D38b5149999f56D43acA342A081f63d44,CONTRACT,27895060.02,0.000337607164183031,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
258,0x120c26C0Df54e5ca89710Ea817E68fEfdeE7179d,EOA,27199358.74,0.000329187259888903,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
259,0x1790a3D960e3aF88b7849558641EC29EfD3dbbcF,EOA,26474103.16,0.000320409666996938,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
260,0x34f0DF219CEE3EA62AEBE813e54ea8F96b4BDA96,EOA,26026956.07,0.000314997953902990,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
261,0xb474a83D562720a72F6d84A84915E4bC4aCc554A,CONTRACT,24453552.87,0.000295955435625016,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
262,0x31FE2426B5E49A79945C244f284dC2745297073B,CONTRACT,24262316.54,0.000293640948580620,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
263,0x9DfAa6a42ea06A775a465854f55366B3735f4d2e,EOA,24261788.65,0.000293634559587744,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
264,0x230747c04820Fb12020B9E3EabfA2Ef35cCfc49f,EOA,23824203.24,0.000288338569279407,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
265,0x0d7C60cC9672270180fBcb4CD5aBEd49B6648204,CONTRACT,23311640.06,0.000282135141047016,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
266,0xd7bf96052d25D051eb83D3A65c44a475421a5980,EOA,21610042.10,0.000261541112476138,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
267,0xD7Af87A1B99B9790bE8c02d5Ba07262E54E1D783,EOA,21580925.77,0.000261188724573045,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
268,0xE411838F36D480836e162693BE945976a105511F,CONTRACT,21245642.06,0.000257130866956906,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
269,0x7355E166f5A386C57b5B23B487f50e1DF706D56B,CONTRACT,20851638.48,0.000252362336914497,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
270,0x88fE7f97f819F33ff228B0dA2b4472BEF8fe74b5,CONTRACT,20802468.68,0.000251767246743385,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
271,0xF61673AC74daa4ab52fC291Bfc5cfD895538a2A2,CONTRACT,20164501.27,0.000244046081458932,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
272,0xc12a5Df9c8e57a0Ff4041c677688B3a8610b80FB,CONTRACT,20160488.92,0.000243997521046637,0x824eb703bcbfd2cb90ce7636a795353d8aefb81bc3e81575acbd9f3bbf7b8859,Sent
